"key","microsoft_365_tenant_id","microsoft_365_users_count","updated_at","id","created_at","name","incident_reports_count","notify_emails","agents_count","account_id"
"optimum-performance-center",,"0","2023-11-29 10:24:07 PM","145704","2022-04-11 4:58:22 PM","Optimum Performance Centre","0","System.Object[]","4","3386"
"oasis-family-dental",,"0","2023-09-22 4:23:09 PM","145705","2022-04-11 4:58:24 PM","Oasis Family Dental","3","System.Object[]","26","3386"
"optimum-pump",,"0","2022-04-11 4:58:26 PM","145706","2022-04-11 4:58:26 PM","Optimum Pump","0","System.Object[]","3","3386"
"ruhr-valley-lumber",,"0","2022-04-11 8:47:24 PM","145708","2022-04-11 4:58:54 PM","Ruhr Valley Lumber","0","System.Object[]","6","3386"
"village-of-warburg",,"0","2023-09-15 5:07:51 PM","145719","2022-04-11 5:31:54 PM","Village of Warburg","0","System.Object[]","6","3386"
"mikedesigns",,"0","2023-11-29 10:24:37 PM","145737","2022-04-11 6:30:47 PM","DESIGNmike","0","System.Object[]","1","3386"
"brenda-wrench",,"0","2022-04-12 8:37:51 AM","145989","2022-04-12 8:37:51 AM","Brenda Wrench","0","System.Object[]","0","3386"
"werkz",,"0","2023-09-20 6:14:02 PM","146561","2022-04-14 9:14:11 PM","Werkz","0","System.Object[]","1","3386"
"village-of-breton",,"0","2023-02-06 3:31:32 PM","211677","2023-02-06 3:31:32 PM","Village of Breton","2","System.Object[]","8","3386"
"pet-tek-distribution",,"0","2023-05-12 2:15:06 AM","236786","2023-05-12 2:15:06 AM","Pet-Tek Distribution","0","System.Object[]","1","3386"
"dr-c",,"29","2023-09-20 6:15:38 PM","242279","2023-06-01 9:59:39 PM","Dr. C","5","System.Object[]","1","3386"
"absolute-fusion-contracting",,"0","2023-06-13 3:29:26 PM","244979","2023-06-13 3:29:26 PM","Absolute Fusion Contracting","2","System.Object[]","3","3386"
"aspire-physiotherapy",,"0","2023-07-24 5:32:59 PM","254083","2023-07-24 5:32:59 PM","Aspire Physiotherapy","0","System.Object[]","10","3386"
"j-rod-ironworks",,"0","2023-09-01 12:01:34 AM","264894","2023-09-01 12:01:34 AM","J-Rod Ironworks","0","System.Object[]","1","3386"
"j-rod-steelworks",,"0","2023-09-07 5:05:06 PM","266493","2023-09-07 5:05:06 PM","J-Rod Steelworks","0","System.Object[]","1","3386"
"the-sugarist",,"0","2023-11-10 12:02:33 AM","285004","2023-11-10 12:02:33 AM","The Sugarist","0","System.Object[]","1","3386"
"arch-distribution",,"0","2023-11-20 11:14:29 PM","287936","2023-11-20 11:14:11 PM","Arch Distribution","0","System.Object[]","6","3386"
"daystar-church",,"0","2023-12-08 8:50:15 PM","293235","2023-12-08 8:50:15 PM","Daystar Church","0","System.Object[]","3","3386"
"robert-s-energy-services",,"0","2024-02-07 7:12:54 PM","310112","2024-02-07 7:12:54 PM","Robert's Energy Services","0","System.Object[]","4","3386"
"testco",,"0","2024-02-15 8:54:00 PM","312864","2024-02-15 8:54:00 PM","Test Co","0","System.Object[]","0","3386"
"alberta-mobile-power-systems-ltd",,"0","2024-03-12 2:07:53 PM","321429","2024-03-12 2:07:53 PM","Alberta Mobile Power Systems Ltd.","0","System.Object[]","8","3386"
"freetek-construction",,"0","2024-04-03 4:36:32 PM","328899","2024-04-03 4:36:32 PM","Freetek Construction","0","System.Object[]","2","3386"
"nelia-s-bookkeeping-solution-ltd",,"0","2024-09-27 5:14:09 PM","386201","2024-09-27 5:14:09 PM","Nelia's Bookkeeping Solution Ltd.","0","System.Object[]","4","3386"
"sync-consulting-ltd",,"0","2024-10-10 7:40:24 PM","391370","2024-10-10 7:40:24 PM","Sync Consulting Ltd.","0","System.Object[]","1","3386"
